movie_name,movie_imdb_id,release_date,director_name,director_imdb_id
Mutiny,tt32338669,2026-01-09 0:00:00,Jean-François Richet,nm0724938
Hateshinaki Sukâretto,tt35114460,2026-02-06 0:00:00,Mamoru Hosoda,nm0396074
The Super Mario Galaxy Movie,tt28650488,2026-04-03 0:00:00,Aaron Horvath,nm1739338
The Super Mario Galaxy Movie,tt28650488,2026-04-03 0:00:00,Michael Jelenic,nm2398585
The Strangers: Chapter 3,tt28682323,2026-02-06 0:00:00,Renny Harlin,nm0001317
People We Meet on Vacation,tt22740896,2026-01-09 0:00:00,Brett Haley,nm1417640
Hoppers,tt33088413,2026-03-06 0:00:00,Daniel Chong,nm5512802
SOULM8TE,tt32654916,2026-01-09 0:00:00,Kate Dolan,nm3951005
Greenland 2: Migration,tt14850054,2026-01-09 0:00:00,Ric Roman Waugh,nm0006846
Primate,tt33028778,2026-01-09 0:00:00,Johannes Roberts,nm1266897
The Conspiracists,tt36967910,2026-01-09 0:00:00,Michael Perrie Jr.,nm4077695
The Chronology of Water,tt8667404,2026-01-09 0:00:00,Kristen Stewart,nm0829576
A Great Awakening,tt33305882,2026-04-03 0:00:00,Joshua Enck,nm7530291
Ástin sem eftir er,tt33381401,2026-01-30 0:00:00,Hlynur Pálmason,nm6249843
Dow's: The Story of Helen & Roger,tt33543806,2026-02-06 0:00:00,L.R. Smith,nm15369871
Peaky Blinders: The Immortal Man,tt15574124,2026-03-20 0:00:00,Tom Harper,nm2197777
Return to Silent Hill,tt22868010,2026-01-23 0:00:00,Christophe Gans,nm0304521
Jimpa,tt23745668,2026-02-13 0:00:00,Sophie Hyde,nm1170520
Animal Farm,tt2467700,2026-05-01 0:00:00,Andy Serkis,nm0785227
Hoppers,tt26443616,2026-03-06 0:00:00,Daniel Chong,nm5512802
Scream 7,tt27047903,2026-02-27 0:00:00,Kevin Williamson,nm0932078
Demon Squad: Tooth and Claw,tt27575701,2026-02-13 0:00:00,Thomas Smith,nm3390194
GOAT,tt27613895,2026-02-13 0:00:00,Tyree Dillihay,nm2826643
GOAT,tt27613895,2026-02-13 0:00:00,Adam Rosette,nm2411105
Islands,tt27796126,2026-01-30 0:00:00,Jan-Ole Gerster,nm1673756
Normal,tt31195136,2026-04-17 0:00:00,Ben Wheatley,nm1296554
Dracula: A Love Tale,tt31434030,2026-02-06 0:00:00,Luc Besson,nm0000108
Untitled Animated Film Based on the World of Super Mario Bros.,tt31643570,2026-04-03 0:00:00,Aaron Horvath,nm1739338
Untitled Animated Film Based on the World of Super Mario Bros.,tt31643570,2026-04-03 0:00:00,Michael Jelenic,nm2398585
Dreams,tt31710990,2026-02-27 0:00:00,Michel Franco,nm1633015
They Will Kill You,tt31728330,2026-03-27 0:00:00,Kirill Sokolov,nm5001945
28 Years Later: The Bone Temple,tt32141377,2026-01-16 0:00:00,Nia DaCosta,nm4804442
FECES/////MATTER,tt32195850,2026-01-30 0:00:00,David S. Heiser Jr.,nm9471101
The Singing Priest,tt32207971,2026-04-02 0:00:00,John Tsambazis,nm2893155
H Is for Hawk,tt10329560,2026-01-23 0:00:00,Philippa Lowthorpe,nm1339400
Michael,tt11378946,2026-04-24 0:00:00,Antoine Fuqua,nm0298807
Love Me Dead,tt11680698,2026-02-13 0:00:00,Josh Webber,nm3265368
Project Hail Mary,tt12042730,2026-03-20 0:00:00,Phil Lord,nm0520488
